Time[s], Í¨µÀ 0
2.001298, 0
2.001838, 1
2.002377, 0
2.002917, 1
2.003457, 0
2.003997, 1
2.004537, 0
2.006157, 1
2.006697, 0
2.008317, 1
2.011018, 0
2.011558, 1
2.013178, 0
2.013718, 1
2.015338, 0
2.015878, 1
2.017498, 0
2.018038, 1
2.018578, 0
2.019118, 1
2.019658, 0
2.020198, 1
2.021818, 0
2.022358, 1
2.022898, 0
2.024518, 1
2.026138, 0
2.027759, 1
2.030460, 0
2.031000, 1
2.032620, 0
2.034240, 1
2.034780, 0
2.036400, 1
2.038020, 0
2.039640, 1
2.040179, 0
2.041800, 1
2.042340, 0
2.042880, 1
2.043420, 0
2.045040, 1
2.045580, 0
2.046120, 1
2.046659, 0
2.047199, 1
2.049899, 0
2.050439, 1
2.052058, 0
2.053678, 1
2.054218, 0
2.054758, 1
2.055298, 0
2.056917, 1
2.058537, 0
2.059077, 1
2.059617, 0
2.060157, 1
2.061776, 0
2.063396, 1
2.065016, 0
2.065556, 1
2.066096, 0
2.066636, 1
2.069336, 0
2.069876, 1
2.071496, 0
2.072036, 1
2.073655, 0
2.074195, 1
2.075815, 0
2.076355, 1
2.076895, 0
2.077435, 1
2.077975, 0
2.078515, 1
2.079055, 0
2.080675, 1
2.081215, 0
2.082835, 1
2.083374, 0
2.084996, 1
2.087697, 0
2.088237, 1
2.089857, 0
2.090398, 1
2.092018, 0
2.092558, 1
2.094178, 0
2.095799, 1
2.096339, 0
2.097960, 1
2.099580, 0
2.100121, 1
2.100661, 0
2.101201, 1
2.102821, 0
2.103361, 1
2.103900, 0
2.105520, 1
2.108220, 0
2.108760, 1
2.110380, 0
2.112000, 1
2.112540, 0
2.113080, 1
2.113619, 0
2.114160, 1
2.114699, 0
2.115239, 1
2.115779, 0
2.117399, 1
2.117939, 0
2.119559, 1
2.121179, 0
2.121720, 1
2.122260, 0
2.122800, 1
2.125501, 0
2.126041, 1
2.127661, 0
2.129282, 1
2.129822, 0
2.131442, 1
2.131982, 0
2.132522, 1
2.134142, 0
2.134682, 1
2.135221, 0
2.135761, 1
2.136301, 0
2.137921, 1
2.139541, 0
2.141162, 1
2.142782, 0
2.143322, 1
2.146022, 0
2.146562, 1
2.148183, 0
2.148723, 1
2.150343, 0
2.150883, 1
2.152504, 0
2.153044, 1
2.153584, 0
2.154124, 1
2.155744, 0
2.157365, 1
2.157905, 0
2.159525, 1
2.161145, 0
2.161685, 1
2.162225, 0
2.163845, 1
2.166545, 0
2.167085, 1
2.168705, 0
2.169245, 1
2.170864, 0
2.172485, 1
2.173024, 0
2.174645, 1
2.176265, 0
2.176805, 1
2.177345, 0
2.177885, 1
2.178425, 0
2.178965, 1
2.180585, 0
2.181125, 1
2.182745, 0
2.184365, 1
2.187065, 0
2.187605, 1
2.189225, 0
2.190845, 1
2.191385, 0
2.193006, 1
2.193546, 0
2.194086, 1
2.194626, 0
2.196247, 1
2.197868, 0
2.198408, 1
2.200028, 0
2.201649, 1
2.203269, 0
2.203809, 1
2.204349, 0
2.204889, 1
2.207590, 0
2.208130, 1
2.209750, 0
2.211370, 1
2.211910, 0
2.212450, 1
2.212990, 0
2.213530, 1
2.215150, 0
2.216770, 1
2.217310, 0
2.217850, 1
2.218390, 0
2.218930, 1
2.220550, 0
2.222171, 1
2.223791, 0
2.224331, 1
2.227031, 0
2.227571, 1
2.229190, 0
2.229730, 1
2.231350, 0
2.231890, 1
2.232430, 0
2.234050, 1
2.234590, 0
2.235130, 1
2.235670, 0
2.237291, 1
2.238910, 0
2.240530, 1
2.241070, 0
2.241610, 1
2.242149, 0
2.243769, 1
2.246487, 0
2.247027, 1
2.248647, 0
2.249187, 1
2.250806, 0
2.252426, 1
2.254045, 0
2.254586, 1
2.255125, 0
2.256745, 1
2.257284, 0
2.257824, 1
2.258364, 0
2.258904, 1
2.259444, 0
2.261064, 1
2.261603, 0
2.263224, 1
2.265923, 0
2.266463, 1
2.268082, 0
2.269703, 1
2.270242, 0
2.270783, 1
2.272403, 0
2.272943, 1
2.274562, 0
2.275103, 1
2.275643, 0
2.276183, 1
2.276723, 0
2.277263, 1
2.277802, 0
2.279423, 1
2.281042, 0
2.281583, 1
2.284282, 0
2.284823, 1
2.286443, 0
2.286983, 1
2.288603, 0
2.290223, 1
2.291843, 0
2.292383, 1
2.294003, 0
2.294543, 1
2.295082, 0
2.295623, 1
2.296162, 0
2.296702, 1
2.297242, 0
2.298862, 1
2.300482, 0
2.302102, 1
2.304801, 0
2.305341, 1
2.306961, 0
2.307501, 1
2.309121, 0
2.309661, 1
2.311280, 0
2.311820, 1
2.312360, 0
2.312900, 1
2.314520, 0
2.315060, 1
2.315600, 0
2.316140, 1
2.317760, 0
2.319380, 1
2.319920, 0
2.321540, 1
2.324240, 0
2.324780, 1
2.326400, 0
2.326940, 1
2.328560, 0
2.329100, 1
2.329640, 0
2.330180, 1
2.330720, 0
2.332340, 1
2.333960, 0
2.334500, 1
2.335040, 0
2.335581, 1
2.337201, 0
2.337741, 1
2.339361, 0
2.340981, 1
2.343681, 0
2.344221, 1
2.345840, 0
2.346380, 1
2.347999, 0
2.348539, 1
2.349079, 0
2.349619, 1
2.350158, 0
2.351778, 1
2.353398, 0
2.353938, 1
2.355557, 0
2.357177, 1
2.358797, 0
2.359337, 1
2.359877, 0
2.361497, 1
2.364197, 0
2.364737, 1
2.366356, 0
2.367977, 1
2.368517, 0
2.369057, 1
2.369597, 0
2.371217, 1
2.371757, 0
2.373378, 1
2.373918, 0
2.375540, 1
2.377161, 0
2.377701, 1
2.378241, 0
2.378781, 1
2.379321, 0
2.379861, 1
2.382561, 0
2.383101, 1
2.384720, 0
2.385260, 1
2.386880, 0
2.388500, 1
2.390120, 0
2.390660, 1
2.391200, 0
2.392820, 1
2.394440, 0
2.394980, 1
2.396600, 0
2.397140, 1
2.397680, 0
2.398220, 1
2.398759, 0
2.400379, 1
2.403080, 0
2.403620, 1
2.405240, 0
2.406861, 1
2.407401, 0
2.409021, 1
2.409561, 0
2.411182, 1
2.412802, 0
2.414423, 1
2.414962, 0
2.416583, 1
2.417123, 0
2.417663, 1
2.418202, 0
2.418743, 1
2.419282, 0
2.419823, 1
2.422523, 0
2.423063, 1
2.424684, 0
2.426304, 1
2.426844, 0
2.428464, 1
2.430083, 0
2.431703, 1
2.432243, 0
2.433863, 1
2.434403, 0
2.434944, 1
2.435484, 0
2.437104, 1
2.437644, 0
2.438184, 1
2.438724, 0
2.439264, 1
2.441965, 0
2.442505, 1
2.444125, 0
2.444666, 1
2.446286, 0
2.446826, 1
2.447366, 0
2.447907, 1
2.448447, 0
2.450067, 1
2.451687, 0
2.453308, 1
2.454928, 0
2.455468, 1
2.456008, 0
2.456548, 1
2.458168, 0
2.459788, 1
2.462489, 0
2.463030, 1
2.464650, 0
2.465190, 1
2.466810, 0
2.467350, 1
2.468970, 0
2.469511, 1
2.470051, 0
2.470591, 1
2.471131, 0
2.471671, 1
2.472211, 0
2.473832, 1
2.475452, 0
2.475992, 1
2.477612, 0
2.479232, 1
2.481932, 0
2.482472, 1
2.484091, 0
2.485710, 1
2.486250, 0
2.486790, 1
2.488409, 0
2.488949, 1
2.489489, 0
2.491109, 1
2.491648, 0
2.493268, 1
2.494887, 0
2.495428, 1
2.495967, 0
2.496507, 1
2.498127, 0
2.498667, 1
2.501367, 0
2.501907, 1
2.503527, 0
2.505148, 1
2.505687, 0
2.506228, 1
2.507847, 0
2.508388, 1
2.510007, 0
2.510547, 1
2.511087, 0
2.512707, 1
2.514326, 0
2.514866, 1
2.515406, 0
2.515946, 1
2.516486, 0
2.517026, 1
2.519726, 0
2.520266, 1
2.521885, 0
2.522426, 1
2.524045, 0
2.525665, 1
2.526205, 0
2.526745, 1
2.527284, 0
2.527824, 1
2.528364, 0
2.529984, 1
2.530524, 0
2.532145, 1
2.533765, 0
2.534305, 1
2.534845, 0
2.536465, 1
2.539166, 0
2.539706, 1
2.541327, 0
2.542947, 1
2.543487, 0
2.545108, 1
2.545648, 0
2.546188, 1
2.547809, 0
2.548349, 1
2.548889, 0
2.550509, 1
2.552130, 0
2.553750, 1
2.555370, 0
2.555910, 1
2.556450, 0
2.556990, 1
2.559707, 0
2.560247, 1
2.561867, 0
2.563488, 1
2.564028, 0
2.564568, 1
2.565108, 0
2.565648, 1
2.566188, 0
2.566728, 1
2.567268, 0
2.567808, 1
2.568348, 0
2.568888, 1
2.570508, 0
2.572128, 1
2.572667, 0
2.573207, 1
2.575907, 0
2.576447, 1
2.578067, 0
2.579687, 1
2.580227, 0
2.580767, 1
2.581307, 0
2.582927, 1
2.584547, 0
2.585087, 1
2.586707, 0
2.588327, 1
2.588867, 0
2.589408, 1
2.591028, 0
2.591568, 1
2.592108, 0
2.592648, 1
2.595348, 0
2.595888, 1
2.597508, 0
2.599128, 1
2.599668, 0
2.600208, 1
2.600748, 0
2.601288, 1
2.602908, 0
2.604528, 1
2.606148, 0
2.607768, 1
2.608308, 0
2.608848, 1
2.609388, 0
2.609928, 1
2.611548, 0
2.612088, 1
2.614789, 0
2.615329, 1
2.616948, 0
2.617488, 1
2.619108, 0
2.619648, 1
2.620188, 0
2.620728, 1
2.622348, 0
2.622889, 1
2.624509, 0
2.626129, 1
2.627748, 0
2.628288, 1
2.628828, 0
2.629368, 1
2.629908, 0
2.631528, 1
2.634228, 0
2.634768, 1
2.636388, 0
2.636928, 1
2.638549, 0
2.639089, 1
2.640709, 0
2.642329, 1
2.643949, 0
2.644489, 1
2.645028, 0
2.645569, 1
2.647188, 0
2.647728, 1
2.648268, 0
2.648809, 1
2.649348, 0
2.650969, 1
2.653669, 0
2.654209, 1
2.655829, 0
2.657450, 1
2.657989, 0
2.658530, 1
2.660150, 0
2.661770, 1
2.663391, 0
2.665011, 1
2.665551, 0
2.666091, 1
2.666631, 0
2.667172, 1
2.668792, 0
2.670412, 1
2.670952, 0
2.671492, 1
2.674193, 0
2.674733, 1
2.676354, 0
2.677974, 1
2.678514, 0
2.680134, 1
2.680674, 0
2.682295, 1
2.682835, 0
2.683375, 1
2.684996, 0
2.685536, 1
2.686076, 0
2.686616, 1
2.688237, 0
2.689858, 1
2.691478, 0
2.692019, 1
2.694720, 0
2.695260, 1
2.696880, 0
2.698501, 1
2.699041, 0
2.700661, 1
2.701201, 0
2.702822, 1
2.703362, 0
2.703903, 1
2.704442, 0
2.704983, 1
2.706603, 0
2.707143, 1
2.708764, 0
2.709304, 1
2.710924, 0
2.711465, 1
2.714166, 0
2.714706, 1
2.716326, 0
2.716866, 1
2.718486, 0
2.720106, 1
2.720646, 0
2.721187, 1
2.721727, 0
2.722267, 1
2.723887, 0
2.724427, 1
2.724967, 0
2.726588, 1
2.727128, 0
2.728748, 1
2.729288, 0
2.730910, 1
2.733611, 0
2.734151, 1
2.735771, 0
2.736312, 1
2.737932, 0
2.738472, 1
2.739012, 0
2.739552, 1
2.741173, 0
2.741713, 1
2.743333, 0
2.743873, 1
2.744413, 0
2.744953, 1
2.745493, 0
2.747112, 1
2.748732, 0
2.750353, 1
2.753053, 0
2.753593, 1
2.755213, 0
2.755753, 1
2.757373, 0
2.758993, 1
2.759533, 0
2.760073, 1
2.760613, 0
2.761153, 1
2.761693, 0
2.763314, 1
2.764934, 0
2.765474, 1
2.766014, 0
2.767635, 1
2.768175, 0
2.769795, 1
2.772496, 0
2.773036, 1
2.774655, 0
2.776275, 1
2.776815, 0
2.777355, 1
2.777895, 0
2.779515, 1
2.781134, 0
2.781675, 1
2.782214, 0
2.783835, 1
2.785455, 0
2.785995, 1
2.787615, 0
2.789236, 1
2.789775, 0
2.790316, 1
2.793017, 0
2.793557, 1
2.795177, 0
2.795717, 1
2.797338, 0
2.797878, 1
2.799497, 0
2.800037, 1
2.801658, 0
2.803279, 1
2.803819, 0
2.804359, 1
2.805980, 0
2.806521, 1
2.807061, 0
2.808681, 1
2.809221, 0
2.810842, 1
2.813543, 0
2.814083, 1
2.815703, 0
2.817324, 1
2.817864, 0
2.818404, 1
2.820023, 0
2.821644, 1
2.822184, 0
2.822724, 1
2.823264, 0
2.823804, 1
2.825424, 0
2.827044, 1
2.827584, 0
2.828124, 1
2.829744, 0
2.830285, 1
2.832985, 0
2.833525, 1
2.835145, 0
2.836765, 1
2.837305, 0
2.837845, 1
2.838385, 0
2.838925, 1
2.839465, 0
2.840005, 1
2.841626, 0
2.842166, 1
2.842706, 0
2.844326, 1
2.844866, 0
2.846487, 1
2.847026, 0
2.847567, 1
2.850268, 0
2.850808, 1
2.852428, 0
2.854048, 1
2.854588, 0
2.856208, 1
2.857829, 0
2.858369, 1
2.858909, 0
2.859449, 1
2.859989, 0
2.860529, 1
2.862149, 0
2.862690, 1
2.864310, 0
2.864850, 1
2.865390, 0
2.865931, 1
2.868649, 0
2.869190, 1
2.870810, 0
2.872432, 1
2.872972, 0
2.874593, 1
2.875133, 0
2.875673, 1
2.877293, 0
2.877834, 1
2.878373, 0
2.878914, 1
2.879454, 0
2.881074, 1
2.881614, 0
2.882154, 1
2.882694, 0
2.883234, 1
2.885935, 0
2.886475, 1
2.888095, 0
2.889716, 1
2.890256, 0
2.891877, 1
2.893497, 0
2.895117, 1
2.896737, 0
2.897278, 1
2.897817, 0
2.898358, 1
2.899978, 0
2.900518, 1
2.901057, 0
2.901597, 1
2.902137, 0
2.902677, 1
2.905377, 0
2.905917, 1
2.907537, 0
2.909157, 1
2.909697, 0
2.910237, 1
2.911857, 0
2.913478, 1
2.914018, 0
2.914558, 1
2.916178, 0
2.916718, 1
2.917258, 0
2.918878, 1
2.920498, 0
2.921039, 1
2.921579, 0
2.922119, 1
2.924820, 0
2.925360, 1
2.926979, 0
2.927519, 1
2.929138, 0
2.930757, 1
2.931297, 0
2.931837, 1
2.933456, 0
2.935076, 1
2.935615, 0
2.936155, 1
2.936694, 0
2.937234, 1
2.937773, 0
2.938313, 1
2.938852, 0
2.940472, 1
2.943170, 0
2.943710, 1
2.945329, 0
2.946948, 1
2.947487, 0
2.948027, 1
2.948566, 0
2.950185, 1
2.951804, 0
2.952344, 1
2.952883, 0
2.954502, 1
2.956121, 0
2.956660, 1
2.958279, 0
2.959899, 1
2.960439, 0
2.960979, 1
2.963678, 0
2.964218, 1
2.965837, 0
2.966377, 1
2.966916, 0
2.967456, 1
2.967996, 0
2.969615, 1
2.970154, 0
2.971774, 1
2.972314, 0
2.973933, 1
2.975552, 0
2.976092, 1
2.977711, 0
2.979331, 1
2.979871, 0
2.981490, 1
2.987360, 0
2.987866, 1
2.989519, 0
2.990024, 1
2.991678, 0
2.992183, 1
2.993836, 0
2.994342, 1
2.994847, 0
2.996501, 1
2.997006, 0
2.997511, 1
2.998016, 0
2.998521, 1
2.999026, 0
2.999532, 1
3.001185, 0
3.001691, 1
3.007496, 0
3.008001, 1
3.009655, 0
3.010160, 1
3.010665, 0
3.011171, 1
3.012824, 0
3.013329, 1
3.014983, 0
3.016636, 1
3.017142, 0
3.017647, 1
3.018152, 0
3.019806, 1
3.021459, 0
3.023113, 1
3.023618, 0
3.024123, 1
3.029926, 0
3.030431, 1
3.032084, 0
3.033738, 1
3.035392, 0
3.035897, 1
3.037550, 0
3.038056, 1
3.039709, 0
3.040214, 1
3.040719, 0
3.041225, 1
3.041730, 0
3.042235, 1
3.042740, 0
3.043246, 1
3.044899, 0
3.046553, 1
3.052357, 0
3.052863, 1
3.054516, 0
3.056170, 1
3.056675, 0
3.057180, 1
3.057685, 0
3.059339, 1
3.059844, 0
3.061498, 1
3.063151, 0
3.063656, 1
3.065310, 0
3.065815, 1
3.066320, 0
3.066825, 1
3.068479, 0
3.068984, 1
3.074790, 0
3.075295, 1
3.076949, 0
3.077454, 1
3.077959, 0
3.078464, 1
3.080118, 0
3.081771, 1
3.083425, 0
3.083930, 1
3.085584, 0
3.087237, 1
3.087742, 0
3.089396, 1
3.089901, 0
3.091555, 1
3.092060, 0
3.092565, 1
3.098370, 0
3.098875, 1
3.100529, 0
3.101034, 1
3.101539, 0
3.103193, 1
3.103698, 0
3.104203, 1
3.104708, 0
3.105213, 1
3.106867, 0
3.108521, 1
3.109026, 0
3.109531, 1
3.111184, 0
3.111690, 1
3.113343, 0
3.113848, 1
3.119651, 0
3.120156, 1
3.121810, 0
3.122315, 1
3.122820, 0
3.123326, 1
3.123831, 0
3.124336, 1
3.125989, 0
3.126495, 1
3.128148, 0
3.128653, 1
3.129159, 0
3.129664, 1
3.130169, 0
3.130674, 1
3.132328, 0
3.132833, 1
3.138638, 0
3.139143, 1
3.140796, 0
3.141302, 1
3.141807, 0
3.142312, 1
3.143966, 0
3.144471, 1
3.144976, 0
3.145481, 1
3.147135, 0
3.148788, 1
3.150442, 0
3.150947, 1
3.151452, 0
3.151958, 1
3.152463, 0
3.152968, 1
3.158771, 0
3.159276, 1
3.160929, 0
3.161435, 1
3.161940, 0
3.163593, 1
3.164099, 0
3.165752, 1
3.167406, 0
3.167911, 1
3.168416, 0
3.170070, 1
3.171723, 0
3.172228, 1
3.173882, 0
3.174387, 1
3.174892, 0
3.175398, 1
3.181200, 0
3.181706, 1
3.183359, 0
3.183864, 1
3.185518, 0
3.186023, 1
3.186528, 0
3.187033, 1
3.187539, 0
3.188044, 1
3.188549, 0
3.189054, 1
3.189559, 0
3.190065, 1
3.190570, 0
3.192223, 1
3.192729, 0
3.193234, 1
3.199038, 0
3.199543, 1
3.201196, 0
3.201702, 1
3.202207, 0
3.203860, 1
3.204365, 0
3.206019, 1
3.207672, 0
3.208178, 1
3.208683, 0
3.210337, 1
3.211990, 0
3.212495, 1
3.214149, 0
3.214654, 1
3.215159, 0
3.215664, 1
3.221467, 0
3.221972, 1
3.223626, 0
3.225279, 1
3.226933, 0
3.227438, 1
3.227943, 0
3.228449, 1
3.228954, 0
3.229459, 1
3.229964, 0
3.230469, 1
3.230975, 0
3.231480, 1
3.233133, 0
3.233639, 1
3.234144, 0
3.235797, 1
3.241602, 0
3.242107, 1
3.243761, 0
3.245414, 1
3.247068, 0
3.247573, 1
3.249227, 0
3.249732, 1
3.250237, 0
3.250742, 1
3.252396, 0
3.254049, 1
3.254554, 0
3.256208, 1
3.256713, 0
3.258367, 1
3.258872, 0
3.259377, 1
3.265181, 0
3.265686, 1
3.267340, 0
3.267845, 1
3.268350, 0
3.270004, 1
3.270509, 0
3.271014, 1
3.271519, 0
3.272025, 1
3.272530, 0
3.273035, 1
3.273540, 0
3.274045, 1
3.274551, 0
3.276204, 1
3.277858, 0
3.278363, 1
3.284168, 0
3.284673, 1
3.286326, 0
3.286832, 1
3.287337, 0
3.287842, 1
3.288347, 0
3.288852, 1
3.289358, 0
3.291011, 1
3.291516, 0
3.293170, 1
3.294823, 0
3.296477, 1
3.298130, 0
3.299784, 1
3.301437, 0
3.301943, 1
3.304644, 0
3.305184, 1
3.306804, 0
3.308424, 1
3.308963, 0
3.310583, 1
3.311123, 0
3.311663, 1
3.313283, 0
3.313823, 1
3.314362, 0
3.314902, 1
3.315442, 0
3.317062, 1
3.317602, 0
3.318142, 1
3.318682, 0
3.319222, 1
3.321922, 0
3.322462, 1
3.324082, 0
3.325702, 1
3.326242, 0
3.327862, 1
3.329482, 0
3.331102, 1
3.332721, 0
3.333261, 1
3.333801, 0
3.334341, 1
3.335961, 0
3.336501, 1
3.337040, 0
3.337580, 1
3.338120, 0
3.338660, 1
3.341359, 0
3.341899, 1
3.343518, 0
3.345137, 1
3.345677, 0
3.346217, 1
3.347836, 0
3.349455, 1
3.349995, 0
3.350535, 1
3.352154, 0
3.352694, 1
3.353234, 0
3.354853, 1
3.356472, 0
3.357011, 1
3.357551, 0
3.358091, 1
3.360790, 0
3.361331, 1
3.362950, 0
3.363490, 1
3.365110, 0
3.366730, 1
3.367269, 0
3.367809, 1
3.369429, 0
3.371049, 1
3.371589, 0
3.372129, 1
3.372669, 0
3.373209, 1
3.373749, 0
3.374289, 1
3.374828, 0
3.376448, 1
3.379147, 0
3.379687, 1
3.381307, 0
3.382926, 1
3.383466, 0
3.384006, 1
3.384545, 0
3.386165, 1
3.386704, 0
3.388325, 1
3.388864, 0
3.389404, 1
3.389944, 0
3.390484, 1
3.391023, 0
3.392643, 1
3.394262, 0
3.394802, 1
3.397501, 0
3.398041, 1
3.399661, 0
3.401281, 1
3.401821, 0
3.403441, 1
3.403980, 0
3.404520, 1
3.405060, 0
3.406680, 1
3.407219, 0
3.408840, 1
3.409380, 0
3.409921, 1
3.410460, 0
3.412081, 1
3.413700, 0
3.414240, 1
3.416939, 0
3.417479, 1
3.419099, 0
3.419639, 1
3.421258, 0
3.421798, 1
3.422338, 0
3.422878, 1
3.424497, 0
3.425037, 1
3.425577, 0
3.426117, 1
3.426656, 0
3.428276, 1
3.428816, 0
3.429356, 1
3.429895, 0
3.431515, 1
3.434215, 0
3.434755, 1
3.436375, 0
3.436915, 1
3.438534, 0
3.440154, 1
3.440694, 0
3.442314, 1
3.443933, 0
3.444473, 1
3.445013, 0
3.446633, 1
3.447173, 0
3.448793, 1
3.449333, 0
3.449872, 1
3.450412, 0
3.452032, 1
3.454731, 0
3.455271, 1
3.456890, 0
3.458509, 1
3.459049, 0
3.459589, 1
3.461209, 0
3.461749, 1
3.462289, 0
3.463909, 1
3.465528, 0
3.466068, 1
3.466608, 0
3.468228, 1
3.468768, 0
3.469308, 1
3.470928, 0
3.471468, 1
3.474168, 0
3.474708, 1
3.476327, 0
3.477948, 1
3.478487, 0
3.479028, 1
3.479567, 0
3.480107, 1
3.480647, 0
3.481187, 1
3.481727, 0
3.483347, 1
3.484967, 0
3.485507, 1
3.487126, 0
3.487666, 1
3.489286, 0
3.489826, 1
3.492526, 0
3.493066, 1
3.494685, 0
3.496305, 1
3.496844, 0
3.497385, 1
3.499004, 0
3.499544, 1
3.501164, 0
3.501704, 1
3.503323, 0
3.503863, 1
3.504403, 0
3.506023, 1
3.506562, 0
3.507102, 1
3.507642, 0
3.508182, 1
3.510882, 0
3.511422, 1
3.513041, 0
3.514661, 1
3.515201, 0
3.515741, 1
3.516280, 0
3.516820, 1
3.518440, 0
3.520060, 1
3.520600, 0
3.521140, 1
3.522759, 0
3.524379, 1
3.525999, 0
3.527619, 1
3.528159, 0
3.528699, 1
3.531399, 0
3.531939, 1
3.533559, 0
3.535179, 1
3.535719, 0
3.536259, 1
3.536799, 0
3.537340, 1
3.538959, 0
3.540579, 1
3.542199, 0
3.542739, 1
3.544358, 0
3.544898, 1
3.546518, 0
3.547058, 1
3.548677, 0
3.549217, 1
3.551917, 0
3.552457, 1
3.554076, 0
3.555696, 1
3.556235, 0
3.556775, 1
3.558394, 0
3.558934, 1
3.559474, 0
3.561093, 1
3.561633, 0
3.562173, 1
3.563792, 0
3.565412, 1
3.567030, 0
3.567570, 1
3.568110, 0
3.568650, 1
3.571350, 0
3.571890, 1
3.573509, 0
3.574049, 1
3.575669, 0
3.577289, 1
3.577828, 0
3.578368, 1
3.578908, 0
3.579448, 1
3.579988, 0
3.581608, 1
3.583227, 0
3.583767, 1
3.585387, 0
3.585926, 1
3.587546, 0
3.589166, 1
3.591866, 0
3.592406, 1
3.594025, 0
3.595645, 1
3.596185, 0
3.597805, 1
3.599423, 0
3.601043, 1
3.602662, 0
3.603201, 1
3.603741, 0
3.604281, 1
3.604820, 0
3.606440, 1
3.606979, 0
3.607519, 1
3.609138, 0
3.609678, 1
3.612394, 0
3.612934, 1
3.614554, 0
3.615093, 1
3.616713, 0
3.618332, 1
3.618872, 0
3.619412, 1
3.619952, 0
3.620492, 1
3.621032, 0
3.622652, 1
3.624272, 0
3.624812, 1
3.625352, 0
3.626972, 1
3.627512, 0
3.629133, 1
3.631833, 0
3.632373, 1
3.633993, 0
3.635614, 1
3.636154, 0
3.637774, 1
3.638314, 0
3.638854, 1
3.639394, 0
3.641014, 1
3.641554, 0
3.643175, 1
3.644795, 0
3.646416, 1
3.646955, 0
3.648575, 1
3.649115, 0
3.649655, 1
3.652354, 0
3.652894, 1
3.654513, 0
3.655053, 1
3.656672, 0
3.657212, 1
3.657752, 0
3.658292, 1
3.658832, 0
3.660452, 1
3.662071, 0
3.662611, 1
3.663151, 0
3.663691, 1
3.665311, 0
3.665851, 1
3.667471, 0
3.669091, 1
3.671790, 0
3.672330, 1
3.673950, 0
3.675570, 1
3.676110, 0
3.676650, 1
3.678270, 0
3.678810, 1
3.680430, 0
3.680970, 1
3.681510, 0
3.683130, 1
3.683669, 0
3.685289, 1
3.685829, 0
3.686369, 1
3.687989, 0
3.688529, 1
3.691228, 0
3.691768, 1
3.693388, 0
3.695008, 1
3.695548, 0
3.697168, 1
3.697708, 0
3.698248, 1
3.698788, 0
3.700407, 1
3.700947, 0
3.701487, 1
3.702027, 0
3.703646, 1
3.705266, 0
3.706885, 1
3.707425, 0
3.707965, 1
3.710664, 0
3.711204, 1
3.712823, 0
3.713363, 1
3.714982, 0
3.716601, 1
3.718220, 0
3.718760, 1
3.720379, 0
3.720919, 1
3.722538, 0
3.723078, 1
3.723618, 0
3.725237, 1
3.725777, 0
3.726317, 1
3.726857, 0
3.728476, 1
3.731175, 0
3.731715, 1
3.733334, 0
3.733874, 1
3.735493, 0
3.737114, 1
3.737653, 0
3.738193, 1
3.738733, 0
3.739273, 1
3.739813, 0
3.740353, 1
3.741972, 0
3.743591, 1
3.744131, 0
3.744671, 1
3.745211, 0
3.746831, 1
3.749530, 0
3.750070, 1
3.751689, 0
3.753308, 1
3.753847, 0
3.754387, 1
3.754926, 0
3.755466, 1
3.757085, 0
3.758703, 1
3.760322, 0
3.761941, 1
3.762481, 0
3.763021, 1
3.763560, 0
3.764100, 1
3.765719, 0
3.766259, 1
3.768956, 0
3.769496, 1
3.771114, 0
3.771654, 1
3.773273, 0
3.773812, 1
3.775431, 0
3.777050, 1
3.778669, 0
3.779209, 1
3.779748, 0
3.781367, 1
3.781907, 0
3.782447, 1
3.784066, 0
3.784605, 1
3.785145, 0
3.786764, 1
3.789461, 0
3.790001, 1
3.791620, 0
3.792160, 1
3.792699, 0
3.794318, 1
3.795937, 0
3.796477, 1
3.797016, 0
3.797556, 1
3.798096, 0
3.798635, 1
3.799175, 0
3.800793, 1
3.802412, 0
3.802951, 1
3.803490, 0
3.805109, 1
3.836922, 0
3.838576, 1
3.839081, 0
3.839586, 1
3.840091, 0
3.841745, 1
3.843398, 0
3.843904, 1
3.844409, 0
3.844914, 1
3.845419, 0
3.845924, 1
3.847578, 0
3.848083, 1
3.849737, 0
3.850242, 1
3.851895, 0
3.852401, 1
3.858205, 0
3.858711, 1
3.860364, 0
3.860869, 1
3.861374, 0
3.861880, 1
3.863533, 0
3.865187, 1
3.865692, 0
3.867346, 1
3.867851, 0
3.869504, 1
3.870009, 0
3.870515, 1
3.871020, 0
3.871525, 1
3.872030, 0
3.872536, 1
3.878338, 0
3.878844, 1
3.880497, 0
3.881002, 1
3.881507, 0
3.882013, 1
3.882518, 0
3.884171, 1
3.885825, 0
3.887479, 1
3.887984, 0
3.889637, 1
3.891291, 0
3.892944, 1
3.894598, 0
3.895103, 1
3.895608, 0
3.896114, 1
3.901916, 0
3.902421, 1
3.904075, 0
3.904580, 1
3.906234, 0
3.906739, 1
3.908392, 0
3.908898, 1
3.910551, 0
3.911056, 1
3.911562, 0
3.912067, 1
3.912572, 0
3.913077, 1
3.913582, 0
3.914088, 1
3.914593, 0
3.915098, 1
3.920902, 0
3.921407, 1
3.923061, 0
3.923566, 1
3.924071, 0
3.925725, 1
3.927378, 0
3.929032, 1
3.930685, 0
3.932339, 1
3.932844, 0
3.933349, 1
3.933854, 0
3.934360, 1
3.934865, 0
3.936518, 1
3.938172, 0
3.938677, 1
3.944480, 0
3.944985, 1
3.946638, 0
3.948292, 1
3.949946, 0
3.950451, 1
3.952104, 0
3.953758, 1
3.954263, 0
3.954768, 1
